Tag,Document IDs,Appearances,Occurrences,Section,Synonyms,n_Synonyms
2046,[10342],1,1,Economía,['2046'],1
Ripio,[10300],1,1,Economía,['Ripio'],1
"USD518,6",[10198],1,1,Economía,"['USD518,6']",1
Huella,[10158],1,1,Economía,['Huella'],1
Providencia,[10158],1,1,Economía,['Providencia'],1
Horas,[10143],1,1,Economía,['Horas'],1
Rabobank,[10135],1,1,Economía,['Rabobank'],1
Spoiler,[10008],1,1,Economía,['Spoiler'],1
harina,[10513],1,1,Economía,['harina'],1
razón,"[10497, 10499, 10503, 10255, 10128, 10515, 10516, 10517, 10006, 10262, 10010, 10013, 10271, 10016, 10272, 10033, 10170, 10044, 10429, 10046, 10437, 10438, 10442, 10447, 10192, 10452, 10457, 10202, 10461, 10206, 10080, 10464, 10466, 10469, 10479, 10096, 10098, 10229, 10102, 10230, 10489, 10236, 10237, 10495]",44,144,Tecno,"['razón', 'manera', 'gráfico partir rango', 'largo tiempo', 'ejemplo', 'lado', 'aspecto clave', 'plazo', 'clave', 'ejercicio', 'pesar expectativas', 'pesar beneficios', 'hecho', 'motivo decisión', 'Pese idea', 'embargo necesidad', 'pronto', 'parte campaña', 'método', 'embargo', 'resultado', 'respuesta situación', 'pesar', 'proceso', 'función', 'espacio', 'necesidad', 'objetivo', 'decisión', 'Cambios trama', 'dificultad', 'ejemplo táctica', 'error', 'situación', 'táctica', 'obstante expertos', 'cambio política', 'idea', 'adición doxxing', 'característica', 'embargo proceso', 'contexto', 'logro', 'tiempo', 'eliminación tripulación', 'diferencia', 'situación impacto', 'pesar desafíos', 'obstante realización visión', 'punto', 'consejo', 'idea enfoque', 'caso celulares', 'selección opción', 'vez proceso', 'actividad correo', 'modo', 'parte rediseño plataforma', 'actualización', 'vez', 'casos', 'caso', 'sentido', 'medio sistema aprendizaje', 'cosa', 'embargo continuaciones', 'lugar', 'forma funcionamiento exoesqueleto', 'final periodo', 'lugar dudas', 'funciones', 'caso descriptor escenas', 'suerte parodia', 'forma realidad directora', 'actuación', 'fracaso', 'proyecto', 'obstante público', 'suerte', 'momento', 'forma', 'actividad', 'embargo baneo', 'pesar falta promoción', 'parte actividades', 'tendencia', 'alcance', 'problema', 'función sticker', 'momento función', 'estrella acción', 'innovador aprendizaje refuerzo']",92
Mislav Balunović,"[10497, 10499, 10503, 10128, 10515, 10516, 10517, 10013, 10271, 10016, 10272, 10170, 10427, 10429, 10437, 10438, 10447, 10192, 10450, 10452, 10202, 10461, 10080, 10464, 10466, 10469, 10479, 10096, 10098, 10229, 10102, 10489, 10234]",33,138,Tecno,"['Mislav Balunović', 'Florian Tramèr', 'Rafael Bretas', 'Berger', 'Iris', 'Yves Bonnefont', 'Brent Seales', 'Seales', 'Youssef Nader', 'Nat Friedman', 'Rick Riordan', 'Percy Jackson', 'Percy', 'Harry Potter', 'Eusebio Nieva', 'periodista Cecily Mauran', 'Mauran', 'Nickmercs', 'John Roberts', 'Nicholas Cumpsty', 'Roberts', 'Linda Yaccarino', 'Taylor Swift', 'San Francisco', 'Claude', 'Gloria Gaynor', 'Bryan Fuller', 'Hannibal', 'Victor Miller', 'Kevin Williamson', 'Adrienne King', 'Alice Hardy', 'Sean S. Cunningham', 'Pamela Vorhees', 'Jason', 'Fuller', 'Mark Gurman', 'Steve Jobs', 'Gurman', 'Tamra Davis', 'Van Toffler', 'Ann [ Carli', 'Davis', 'Zoe Saldana', 'Taryn Manning', 'Grey’s Anatomy', 'Ellen Pompeo', 'Meredith Grey', 'Bridgerton', 'John Carpenter', 'William Friedkin', 'premio Oscar', 'John Boorman', 'William Peter Blatty', 'Carpenter', 'Jason Miller', 'Damien Karras', 'Giuk Lee', 'Kaspar Althoefer', 'Queen Mary', 'Stephen King', 'Andy Muschietti', 'Tommy Lee Wallace', 'Tim Curry', 'Gary Sinise', 'Teniente Dan Forrest', 'Alexander Skarsgård', 'Bill Skarsgård', 'King', 'Christian Torpe', 'Spike', 'Mike Flanagan', 'Charlie Brooker', 'Jordan Peele', 'Cooper', 'Loch Henry', 'Steven Spielberg', 'Demian Rugna', 'Gonzalo Calzada', 'Aparicio', 'Feiling', 'Erica Rivas', 'Oscar', 'Cristian Ponce', 'Jason Blum', 'Todd McFarlane', 'McFarlane', 'Scott Silver', 'Malcolm Spellman', 'Ray Charles', 'Jamie Foxx', 'Jeremy Renner', 'Jonathan Nolan', 'Lisa Joy', 'Walton Goggins', 'Purnell', 'Kyle MacLachlan', 'Matthew Castellanos', 'Mike Ambs', 'Soni Bringas', 'Stephen Ruffin', 'Wes Anderson', 'Sam Raimi', 'Ed Krassenstein', 'Megan', 'Mike Schmidt', 'Josh Hutcherson', 'Emma Tammi', 'Tammi', 'enfoque Tammi', 'Savannah Badalich', 'Martin Scorsese', 'Leonardo DiCaprio', 'Lily Gladstone', 'Robert Niro', 'Scorsese', 'DiCaprio', 'Niro', 'Bob', 'William Hale', 'Ernest Burkhart', 'Rodrigo Prieto', 'Leo', 'Tim Cook', 'Emma Watson', 'Natalie Portman', 'Rosalía', 'Sophie Maddocks', 'Maddocks', 'Adam Mosseri', 'Chuck Norris', 'Norris', 'Lav Bodnaruk', 'Michael Pier', 'Isaac Gym']",135
Anthropic,"[10497, 10499, 10503, 10516, 10517, 10262, 10013, 10271, 10016, 10272, 10033, 10170, 10427, 10044, 10429, 10438, 10447, 10450, 10202, 10461, 10080, 10464, 10466, 10469, 10479, 10096, 10098, 10229, 10102, 10234, 10236, 10495]",32,122,Tecno,"['Anthropic', 'Wired', 'Nature', 'Business Insider', 'Statista', 'Consumer Insights', 'Dare Forward', 'Vesuvius Challenge', 'premio ‘ Vesuvius Challenge ’', 'The Olympians', 'the Olympians', 'The Lightning Thief', 'Variety', 'Star Wars', 'The Mandalorian', 'Business Email Compromise', 'Investigadores Check Point', 'Check Point Software', 'Inteligencia Check Point Research', 'Kick', 'Ninja', 'canal SSSniperWolf', 'Guest Star', 'Stream Together', 'Discovery Feed', 'BBC', 'New York Times', 'The Guardian', 'Universal Music Group', 'Universal Music Publishing Group', 'Concord Music Group', 'Will Survive', 'BandLab Technologies', 'BandLab', 'Peacock', 'Crystal Lake', 'Scream', 'New Line Cinema', 'Infobae', 'The Book of Bobba Fet', 'Bad Batch', 'Star Wars Bracket', 'Power On', 'Bloomberg', 'Pro', 'Cámara True Depth', 'Britney Spears', 'The Woman', 'Crossroads', 'Entertainment Weekly', 'Britney', 'idea continuación Crossroads', 'Spears', 'Orange Is the New Black', 'posibilidad secuela Crossroads', 'The Thing', 'Exorcist II The Heretic', 'Prince of Darkness', 'They Live', 'Legion', 'The Rocky Horror Picture Show', 'The Stand', 'The Mist', 'Storm of the Century', 'Black Mirror', 'Channel', 'Black Museum', 'Get Out', 'Resident Evil', 'Fifteen Million Merits', 'Shut Up and Dance', 'Hated the Nation', 'The Entire History of You', 'Black Widow', 'Iron Man', 'Red Guardian', 'plataforma Peacock', 'Jurassic Park', 'Spawn', 'New York Comic', 'Prime Video', 'amigos Prime Video', 'Twin Peaks', 'Disco Inferno', 'Beautiful & Twisted', 'Sleepy Hollow', 'Inferno', 'Drag Hell', 'Wikipedia', 'Jimmy Wales', 'The Wikimedia Foundation', 'The Washington Post', 'The New York Times', 'CNN', 'Fundación Wikimedia', 'Wales', 'Five Nights Freddy’s', 'Freddy Fazbear’s Pizza', 'Voice Match', 'vez configuración Voice Match', 'Killers of the Flower Moon', 'The Telegraph', 'The Irishman', 'Vision Pro', 'caso fecha lanzamiento gafas Vision Pro', 'forma experiencia Vision Pro', 'Crime Boss', 'Rockay City', 'Zombie Plane', 'Avión Zombie', 'Ice', 'The Hollywood Reporter', 'American Film Market', 'Eureka', 'Transactions Machine Learning Research', 'Shared Knowledge Lifelong Learning']",116
aspectos,"[10503, 10128, 10515, 10517, 10010, 10013, 10016, 10272, 10033, 10170, 10044, 10046, 10048, 10437, 10442, 10192, 10452, 10457, 10202, 10206, 10080, 10464, 10466, 10096, 10098, 10229, 10102, 10230, 10236, 10237, 10495]",31,68,Tecno,"['aspectos', 'través sitio', 'análisis', 'prueba LLM', 'investigadores estafadores', 'colaboración expertos ética', 'investigadores', 'equilibrio automatización', 'difusión información', 'solo través anuncios', 'Influencity', 'investigación Influencity', 'redes', 'datos informe', 'archivos audio', 'uso dispositivos', 'elementos', 'documentos nube', 'integración', 'uso ChatGPT bordo vehículos DS', 'algoritmo inteligencia', 'textos', 'enfoque fidelidad libros', 'monitorización comportamientos', 'herramientas propagación ataques', 'Inteligencia Artificial', 'ataques', 'explotación atacante', 'atacante', 'calidad transmisión', 'app', 'tecnologías', 'informe', 'informes', 'productos calidad', 'Internet', 'velocidad procesamiento', 'apps', 'centralización datos', 'aplicaciones', 'desarrolladores aplicaciones', 'plataformas', 'estudio', 'pruebas', 'aplicación', 'detector textos', 'uso casas', 'detección vulnerabilidades', 'instalación aplicaciones', 'Extracción datos', 'adquisición información', 'desarrollo', 'plataformas streaming', 'uso colores', 'gigante tecnología', 'investigación', 'sitios', 'forma variedad elementos', 'App Stores', 'clic aplicación', 'agente inteligencia', 'inteligencia', 'Control autonomía', 'sistemas', 'Desarrollo']",65
Microsoft Excel,"[10497, 10499, 10255, 10128, 10515, 10516, 10517, 10006, 10010, 10013, 10271, 10272, 10033, 10170, 10044, 10046, 10442, 10192, 10457, 10202, 10464, 10469, 10229, 10230, 10236, 10237, 10495]",27,109,Tecno,"['Microsoft Excel', 'Excel', 'Windows', 'Mac', 'Apple', 'iPhone', 'Huawei', 'Google Pixel', 'Samsung', 'modelos OpenAI', 'Google', 'OpenAI', 'Twitter', 'Elon Musk', 'Musk', 'Instagram', 'Facebook', 'YouTube', 'Snapchat', 'Pinterest', 'Android', 'Verizon', 'iOS', 'Amazon', 'MIT', 'Tesla', 'gestión Twitter', 'iCloud', 'iCloud Private Relay', 'Mail', 'Apple Mail', 'Cupertino', 'Microsoft', 'Windows Phone', 'Nokia', 'HTC', 'WhatsApp', 'Microsot', 'Xbox', 'Fitbit', 'propuesta Google', 'iMac', 'iMac M1', 'iPad', 'MacBook', 'iMac Pro', 'MacBook Pros OLED', 'HDMI', 'Appe GPT', 'intención Apple', 'Xcode', 'Keynote', 'WhatsApp Plus', 'Google Assistant', 'Assistant', 'Google Home', 'Calendario Google', 'Hola Google', 'Apple TV+', 'Appe', 'Apple Watch', 'Google Play Store', 'Z-Force', 'NVIDIA', 'GPU']",65
experto,"[10497, 10499, 10128, 10515, 10006, 10262, 10272, 10170, 10427, 10044, 10046, 10438, 10442, 10192, 10452, 10202, 10466, 10098, 10229, 10230, 10489, 10234]",22,33,Tecno,"['experto', 'empresa marketing', 'usuario', 'artista', 'compañía', 'periodista Mashable', 'representante', 'periodista', 'compañía envíos', 'documento compañía', 'empresa', 'dueño plataforma', 'empresario', 'dueño', 'compañías', 'delante cámara', 'usuario Fan Expo', 'servicio atención cliente Apple', 'directora', 'cámara', 'capacidades escritor', 'director', 'cortometraje director', 'directora políticas', 'director fotografía', 'gafas realidad', 'fotografía']",27
Escuela Politécnica Federal Zúrich,"[10499, 10503, 10128, 10516, 10517, 10013, 10016, 10033, 10044, 10046, 10437, 10447, 10192, 10450, 10452, 10080, 10466, 10096, 10229, 10102, 10495]",21,57,Tecno,"['Escuela Politécnica Federal Zúrich', 'Melbourne', 'Australia', 'Japón', 'Unión Europea', 'Comisión Europea', 'Nueva Zelanda', 'Filipinas', 'Brasil', 'México', 'República Dominicana', 'Perú', 'Argentina', 'Colombia', 'Chile', 'América Latina', 'Latinoamérica', 'Estados Unidos', 'Europa', 'Nueva lista', 'Burdeos', 'Universidad Nebraska-Lincoln', 'Roma', 'Universidad Kentucky', 'Universidad Berlín', 'España', 'Portugal', 'Miami', 'Florida', 'Kentucky', 'Reino Unido', 'China', 'Bangladés', 'Imperial College', 'Universidad Chung-Ang Corea Sur', 'Universidad Seúl', 'Corea Sur', 'Londres', 'Inglaterra', 'Capitán América', 'Buenos Aires', 'Italia', 'California', 'Universidad Pensilvania', 'Hawai', 'Walker Texas Ranger', 'Universidad Brístol']",47
programas,"[10497, 10466, 10438, 10479, 10447, 10033, 10098, 10450, 10452, 10516, 10006, 10461, 10234, 10427, 10429]",15,25,Tecno,"['programas', 'programa', 'historia', 'crónicas Spiderwick', 'ficción', 'película', 'guion', 'cinta', 'faceta historias terror', 'concepto miniserie', 'historias', 'Apocalipsis', 'historia escritor', 'episodios', 'guiños saga', 'episodio', 'sinopsis', 'borrador guion Spawn', 'películas giallo', 'películas terror', 'acuerdo sinopsis']",21
Opciones,"[10437, 10442, 10128, 10033, 10237, 10517, 10230, 10006, 10102, 10457, 10236, 10013, 10046, 10495]",14,36,Tecno,"['Opciones', 'Departamento Ciencias Computacionales', 'Modelo Lenguaje', 'Modelos Lenguaje', 'Ley Servicios Digitales', 'Almacenamiento', 'Automatización', 'Índice Global Ciberseguridad', 'Troyano Acceso Remoto', 'Global Amenazas', 'Ir Configuración > General Actualización', 'Actualizaciones', 'Configuración', 'Ajustes', 'Aplicaciones', 'Transparencia Seguimiento Aplicaciones', 'Privacidad Seguridad', 'Rastreo', 'Retransmisión Privada', 'Protección Privacidad Correo', 'Protección Privacidad', 'Recomendaciones seguridad', 'Inicio', 'Laboratorio robótica', 'Centro Robótica Avanzada', 'Accesibilidad', 'Información', 'Centro Ayuda', 'Asistente', 'Voz Asistente', 'Seguridad']",31
filas,"[10048, 10457, 10503, 10442, 10096, 10033, 10128, 10450, 10452, 10006, 10262, 10489, 10170, 10237]",14,15,Tecno,"['filas', 'medidas', 'luces', 'duración luces LED', 'imágenes trazos', 'palabras', 'novedades', 'Gracias características', 'elecciones', 'Descripción escenas', 'cuenta', 'imágenes', 'cuentas', 'cifras']",14
asistentes edición,"[10016, 10464, 10234, 10255, 10033, 10098, 10450, 10516, 10229, 10517, 10170]",11,12,Tecno,"['asistentes edición', 'contenido', 'noticia', 'anuncio', 'escrito', 'fecha', 'publicación', 'tráiler', 'comunicado', 'adelanto', 'artículo revista']",11
Stellantis,"[10080, 10466, 10469, 10438, 10442, 10096, 10192, 10517, 10102, 10170, 10271]",11,14,Tecno,"['Stellantis', 'Luke Farritor', 'Farritor', 'fiancier.com', 'Jacksfilms', 'Droneliner', 'drones Droneliner', 'Pro-Motion', 'Salem´s', 'Indentificador', 'LGTBQI+', 'Dickipedia', 'Penepedia', 'Cobots']",14
mayoría fabricantes,"[10464, 10466, 10479, 10128, 10515, 10517, 10102, 10262, 10010, 10044, 10013]",11,17,Tecno,"['mayoría fabricantes', 'fabricantes', 'chatbots', 'datos usuarios', 'encuestados país', 'resto naciones', 'ciberdelincuentes', 'usuarios', 'jugadores', 'mayoría', 'aparición personas colectivo', 'fanáticos', 'idea robots', 'robots', 'escenarios robots']",15
Twitch,"[10464, 10466, 10234, 10447, 10479, 10170, 10427, 10044, 10461]",9,13,Tecno,"['Twitch', 'TwitchCon', 'serie streaming', 'Shonda', 'Shonda Rhimes', 'Rhimes', 'Netflix', 'Blumhouse', 'Westworld', 'Blumhouse Productions']",10
Alt + H,"[10464, 10202, 10469, 10033, 10229, 10006, 10010, 10044, 10271]",9,19,Tecno,"['Alt + H', 'Ctrl + N.', 'Ctrl + K.', 'F2', 'Ctrl +', 'Cmd +', 'Ctrl', 'Galaxy A34 G', 'Galaxy A54 G', 'X', 'Karol G', 'M3', 'M2 Pro', 'M2', 'Gen V']",15
Sesión,"[10438, 10447, 10452, 10429, 10461, 10234, 10237, 10046]",8,12,Tecno,"['Sesión', 'Viernes', 'verano', 'Viernes derechos película', 'años', 'año', 'años lanzamiento', 'novela 1980', 'temporada', 'década', 'Meses']",11
IA,"[10016, 10080, 10438, 10503, 10229, 10517, 10102]",7,7,Tecno,"['IA', 'IT']",2
Disney,"[10497, 10438, 10450, 10098, 10262, 10427, 10461]",7,28,Tecno,"['Disney', 'Disney+', 'Anakin Skywalker', 'Darth Vader', 'Cristal Kyber', 'Fuerza Orden Caballeros Jedi', 'Sith', 'Orden', 'Cabelleros Jedi', 'Avatar', 'Pennywise', 'LEGO Marvel Vengadores Código Rojo', 'LEGO Marvel Avengers Code Red', 'Marvel', 'Hulk', 'Thor', 'Vengadores', 'LEGO', 'Wolverine', 'Marvel Vengadores Código Rojo', 'antihéroe', 'Joker', 'Falcon', 'Hawkeye', 'Inception']",25
Galaxia,"[10466, 10438, 10450, 10452, 10262, 10461]",6,10,Tecno,"['Galaxia', 'Tierra', 'Tormenta Siglo', 'Misa Medianoche', 'Viuda Negra', 'Maldad', 'Resurrección', 'Historia Oculto', 'Soldado Invierno', 'Iglesia']",10
Meta,"[10515, 10452, 10457, 10044, 10013]",5,5,Tecno,"['Meta', 'Natalia Meta']",2
Archivo,"[10080, 10442, 10450, 10006, 10046]",5,5,Tecno,"['Archivo', 'Biblioteca', 'Museo Louvre', 'Lector', 'Coleccionista']",5
Dioses Olimpo,"[10464, 10497, 10438, 10098, 10429]",5,6,Tecno,"['Dioses Olimpo', 'Poseidón', 'príncipe tinieblas', 'dios diablo', 'ejército muertos', 'asesinos luna']",6
interacción voz,"[10080, 10272, 10442, 10427, 10495]",5,8,Tecno,"['interacción voz', 'Siri', 'voz', 'Bixby', 'Asistencia voz', 'Bixby Vision', 'Bixby Visión']",7
Estado,"[10464, 10497, 10438, 10202, 10429]",5,5,Tecno,"['Estado', 'legado', 'ente pueblo', 'futuro', 'origen']",5
Spotify,"[10272, 10230, 10102, 10236, 10046]",5,13,Tecno,"['Spotify', 'Spotify Codes', 'código Spotify', 'código', 'caché Spotify', 'Web Servers Malicious URL Directory Traversal', 'HTTP', 'embargo memoria caché', 'caché', 'VPN', 'DNS', 'Contraseñas']",12
diversión,"[10450, 10452, 10466, 10479]",4,4,Tecno,"['diversión', 'fiesta', 'discoteca', 'juegos hambre']",4
estafador,"[10128, 10497, 10170, 10452]",4,4,Tecno,"['estafador', 'swatting', 'prófugo', 'FBI']",4
destinatario,"[10128, 10499, 10236, 10206]",4,6,Tecno,"['destinatario', 'teléfono', 'móvil', 'protección privacidad correo', 'correo', 'dispositivo']",6
batería,"[10048, 10010, 10080, 10206]",4,7,Tecno,"['batería', 'cargadores eficiencia', 'marca', 'gama', 'carga batería', 'baterías']",6
calor,"[10438, 10429, 10206]",3,3,Tecno,"['calor', 'sensación', 'niebla']",3
rumores,"[10272, 10457, 10271]",3,3,Tecno,"['rumores', 'rumores inteligencia', 'Rumores']",3
Nombres,"[10457, 10170, 10452]",3,3,Tecno,"['Nombres', 'Aterrados', 'Grupos']",3
Halloween,"[10466, 10452, 10429]",3,4,Tecno,"['Halloween', 'spooky season']",2
exorcista,"[10466, 10461, 10429]",3,6,Tecno,"['exorcista', 'II hereje', 'Exorcista', 'Blatty', 'Arrástrame']",5
botón,"[10442, 10515, 10262]",3,10,Tecno,"['botón', 'filtro', 'temporizador', 'filtro emparejamientos', 'filtros', 'efecto Lightsaber color by SWAG', 'Detector color', 'detector color', 'botón sticker']",9
ALT+F1,"[10013, 10517, 10006]",3,3,Tecno,"['ALT+F1', 'GPT-4']",2
TikTok,"[10170, 10044, 10262]",3,3,Tecno,['TikTok'],1
Playtest,"[10464, 10447]",2,5,Tecno,"['Playtest', 'Fallout', 'Bethesda', 'Día Fallout', 'Gamescom']",5
RETUNS,"[10128, 10438]",2,4,Tecno,"['RETUNS', 'Portland', 'Maine', 'Bridgton']",4
maridaje,"[10461, 10447]",2,2,Tecno,"['maridaje', 'vanguardista']",2
caída,"[10457, 10202]",2,2,Tecno,"['caída', 'sanción']",2
RTVE,"[10202, 10234]",2,2,Tecno,"['RTVE', 'Fangoria']",2
SYSTEM,"[10080, 10517]",2,2,Tecno,"['SYSTEM', 'SKILL']",2
pago,"[10464, 10033]",2,2,Tecno,"['pago', 'reparto']",2
FedEx,"[10128, 10192]",2,7,Tecno,"['FedEx', 'camión FedEx', 'conductor FedEx', 'Airbus', 'A380', 'Rolls-Royce', 'aviones']",7
Pasos,"[10515, 10236]",2,2,Tecno,"['Pasos', 'pasos']",2
término canvas,"[10046, 10479]",2,4,Tecno,"['término canvas', 'Canvas Spotify', 'Canvas', 'Inverse']",4
Pedofilia,[10457],1,1,Tecno,['Pedofilia'],1
mal,[10452],1,1,Tecno,['mal'],1
pellizco,[10499],1,1,Tecno,['pellizco'],1
Desempleo,[10517],1,1,Tecno,['Desempleo'],1
tribu Osage,[10497],1,1,Tecno,['tribu Osage'],1
Mubi,[10466],1,1,Tecno,['Mubi'],1
Irlandés,[10497],1,1,Tecno,['Irlandés'],1
PG-13,[10479],1,1,Tecno,['PG-13'],1
Discord,[10489],1,1,Tecno,['Discord'],1
cuna,[10466],1,1,Tecno,['cuna'],1
BEC,[10102],1,1,Tecno,['BEC'],1
Denme,[10438],1,1,Tecno,['Denme'],1
space gray,[10271],1,1,Tecno,['space gray'],1
ATT,[10236],1,1,Tecno,['ATT'],1
UMG,[10229],1,2,Tecno,"['UMG', 'ABKCO']",2
Amouranth,[10170],1,1,Tecno,['Amouranth'],1
Vesubio,[10096],1,3,Tecno,"['Vesubio', 'Monte Vesubio', 'pergaminos Herculano']",3
Automobiles,[10080],1,6,Tecno,"['Automobiles', 'DS', 'Citroën', 'DS Crossback', 'SUV', 'DS Crossback E-Tense']",6
crossfade,[10046],1,3,Tecno,"['crossfade', 'Crossfade', 'MP3']",3
IZEA,[10044],1,1,Tecno,['IZEA'],1
ETH Zurich,[10013],1,1,Tecno,['ETH Zurich'],1
Sesgo,[10517],1,1,Tecno,['Sesgo'],1
